link,make_again,name,rating,summary,tag
/recipes/food/views/spicy-lightly-pickled-cucumbers,100%,Spicy Lightly Pickled Cucumbers,4.0,"These quick pickles have just the right amount of sweet, salt, and tang going on. The brine can work with any crunchy veg, but we like them best with cucumbers. We guarantee they'll be the sleeper hit of your next party spread.",recipe
/recipes/food/views/cucumbers-with-ajo-blanco-sauce,100%,Cucumbers with Ajo Blanco Sauce,4.0,"Think of this as an all-purpose garlic sauce. Once you get the hang of making it, try swapping cashews or blanched hazelnuts for the almonds.",recipe
/recipes/food/views/cold-beef-tenderloin-with-tomatoes-and-cucumbers,0%,Cold Beef Tenderloin with Tomatoes and Cucumbers,2.0,"Beef tenderloin is precious enough to baby on a two-zone grill: Sear it over high heat, then transfer it to the cooler side and turn it often to hit a perfect medium-rare.",recipe
/recipes/food/views/farro-spelt-grain-salad-with-tomatoes-and-cucumbers,100%,Grain Salad with Tomatoes and Cucumbers,3.0,We call for semi-pearled grains because they cook more quickly and have a roughened-up texture that helps them soak up the dressing. Browning them first deepens their flavor.,recipe
/recipes/food/views/fried-fish-sandwiches-with-cucumbers-and-tartar-sauce,100%,Fried Fish Sandwiches with Cucumbers and Tartar Sauce,3.0,"Take your cast-iron pan to the grill for this classically flavored crispy fish sandwich recipe (or, if you don’t have a grill, fire up the stove—the breeze won’t be the same, but the sandwich will still be delicious).",recipe
/recipes/food/views/grilled-charred-cabbage-with-goat-cheese-raita-and-cucumbers,0%,Charred Cabbage with Goat Cheese Raita and Cucumbers,2.0,Go hard when charring the cabbage wedges—to the point you might think you did something wrong. They are dense and resilient and need a long time on the grill to soften.,recipe
/recipes/food/views/cucumber-seaweed-salad,0%,Cucumber-Seaweed Salad,0.0,A ginger and coconut aminos dressing brings together this healthful salad of crunchy cucumbers and toothsome seaweed.,recipe
/recipes/food/views/pineapple-shrimp-noodle-bowls,73%,Pineapple Shrimp Noodle Bowls,3.5,Quickly caramelized pineapple and sautéed shrimp are tossed in a sweet and sour sauce with lots of fresh basil and spooned over rice noodles for a quick dinner that beats takeout any day.,recipe
/recipes/food/views/sambal-shrimp-lettuce-wraps,50%,Sambal Shrimp Lettuce Wraps,3.5,"The shrimp cooks in minutes, so while it’s marinating,  set out a platter of lettuce cups, mint sprigs, chopped peanuts, sliced cucumbers, and the reserved sauce.",recipe
/recipes/food/views/smashed-cucumber-salad-with-lemon-and-celery-salt,0%,Smashed Cucumber Salad with Lemon and Celery Salt,0.0,"If you have ever peeled, seeded, and sliced cucumbers for salads, this recipe will hopefully change your mind. Smashing the cucumbers augments the vegetable's ability to absorb seasonings.",recipe
/recipes/food/views/thai-style-squid-and-cucumber-salad,50%,Thai-Style Squid and Cucumber Salad,2.5,"Tossed with crunchy cucumbers, peanuts, and fresh red chiles, this salad makes a refreshing summer dinner spooned over rice or all on its own.",recipe
/recipes/food/views/spicy-grilled-chicken-with-crunchy-fennel-salad,100%,Spicy Grilled Chicken with Crunchy Fennel Salad,4.0,"This chicken packs some heat, which is why we paired it with a superclean and cooling crisp fennel salad. If fennel is not your thing, any shaved crunchy veg will do. Try radishes, carrots, or cucumbers instead.",recipe
/recipes/food/views/grilled-salmon-with-meyer-lemons-and-creamy-cucumber-salad,60%,Lemon Salmon with Creamy Cucumber Salad,2.5,"Marinate salmon in lemon zest and fresh dill, then grill and serve with crunchy chopped cucumbers draped in a coleslaw-like dressing.",recipe
/recipes/food/views/smashed-cucumber-salad-with-hot-vinegar,0%,Smashed Cucumber Salad with Hot Vinegar,0.0,"Cucumbers are practically all water, so you gotta dress them like you mean it. This hot, sweet, and tart dressing will have them covered.",recipe
/recipes/food/views/sams-spring-cucumber-radish-fattoush-salad,100%,Sam's Spring Fattoush Salad,4.0,Part of what makes this salad so great is the dynamic textures; the cracker-like baked lavash croutons and the crunchy cucumbers and radishes contrast with the creamy feta and soft herbs.,recipe
/recipes/food/views/skirt-steak-with-spicy-coconut-dressing,100%,Skirt Steak with Spicy Coconut Dressing,4.0,This recipe is exceptionally weeknight-friendly (it goes from start to finish in less than an hour) and fully adaptable depending on the tastes of your family.,recipe
/recipes/food/views/mango-toast-with-hazelnut-pepita-butter,0%,Mango Toast with Hazelnut-Pepita Butter,0.0,"Savory fruit toast is the new avocado toast. Other combinations we’re crushing on: lemony yogurt with cucumbers, almond butter and pears.",recipe
/recipes/food/views/quick-pickled-charred-grilled-vegetables,100%,Quick-Pickled Charred Vegetables,4.0,This technique is nothing short of amazing—even if you're finicky about your pickles.,recipe
/recipes/food/views/green-beans-and-cucumbers-with-miso-dressing,88%,Green Beans and Cucumbers with Miso Dressing,3.5,"Crushing and smashing green beans and cucumbers sounds crazy, but it creates nooks and crannies to soak up as much umami-rich miso sauce as possible. And this is a dressing you'll want a lot of.",recipe
/recipes/food/views/fish-milanese-with-cucumber-ceviche,100%,Crispy Fish Fillets with Cucumber Ceviche,4.0,"Serve panko-crusted white fish with a piquant relish of cucumbers, fennel, and chiles, kissed with both lime and cilantro.",recipe
/recipes/food/views/thai-style-pineapple-coconut-rice,100%,Thai-Style Pineapple-Coconut Rice,3.0,"Keep the accompaniments simple by serving with a platter of sliced baked tofu, cucumbers, tomatoes, and baby carrots.",recipe
/recipes/food/views/rice-noodles-with-peanut-sauce-chicken-and-snap-peas,100%,Peanut Noodles with Chicken and Snap Peas,3.5,"Featuring an easy make-ahead peanut sauce, these chicken noodle bowls come together in no time at all.",recipe
/recipes/food/views/thai-beef-salad,100%,Thai Beef Salad,4.0,"We eat this salad—which is a great way to stretch a piece of beef—all year long for lunch and dinner, but it's particularly good during the warmer months. The thinly sliced meat, the crunch of the cucumbers and red onions, and the heady aroma of mint and cilantro tossed with the chile-spiked salty-sweet dressing seem made for hot days and nights.",recipe
/recipes/food/views/smashed-cucumbers-and-radishes-in-yogurt-sauce,0%,Smashed Cucumbers and Radishes in Yogurt Sauce,0.0,"Wheels of cucumbers and radishes are nice and all, but smashing them into ragged pieces is way more fun.",recipe
/recipes/food/views/herby-chicken-kofta-meatballs,88%,Chicken Kofta Meatballs,3.5,Make a big batch of these spicy herbed meatballs and stash them in your freezer and you’ll always have the building blocks for an easy weeknight dinner on hand.,recipe
/recipes/food/views/teriyaki-steak-skewers-with-asian-style-greens,0%,Teriyaki Steak Skewers with Asian-Style Greens,1.0,"These steak kebabs are marinated in soy-ginger sauce, and served over a salad of bok choy, kale, and cucumbers.",recipe
/recipes/food/views/yogurt-with-raisins-cucumber-and-walnuts,0%,"Yogurt with Raisins, Cucumber, and Walnuts",0.0,"Mast, which translates to yogurt in Farsi, is a staple side dish on most Persian tables. The yogurt can be mixed with shallots, grated cooked beets, cooked spinach, or, most commonly, with Persian cucumbers, mint, and dried rose.",recipe
/recipes/food/views/fast-favorite-garlic-dill-pickles-230707,71%,Favorite Dill Pickles,3.5,"Often called kosher-style dill pickles, these are quick to make. Use either small whole cucumbers or cut larger ones into quarters. For an additional interesting flavor, tuck a small dried hot red pepper into each jar.",recipe
/recipes/food/views/kale-and-cucumber-salad-with-roasted-ginger-dressing,73%,Kale and Cucumber Salad with Ginger Dressing,3.0,"A Vietnamese-inspired ginger dressing and plenty of cooling, crunchy cucumbers takes kale salad from ""not now"" to ""hey, wow!""",recipe
/recipes/food/views/chilled-beet-soup-with-buttermilk-cucumbers-and-dill-chlodnik,87%,"Chilled Beet Soup with Buttermilk, Cucumbers, and Dill (Chlodnik)",3.5,This classic Polish soup is the ultimate in summer refreshment.,recipe
/recipes/food/views/flatbread-with-fava-beans-cucumbers-and-burrata,100%,"Flatbread with Fava Beans, Cucumbers, and Burrata",4.0,Fava beans most likely require a trip to a farmers’ market and take a while to peel. Sugar snap peas cut into bite-size pieces are a fine alternative.,recipe
/recipes/food/views/moroccan-skirt-steak-salad-with-chermoula,75%,Moroccan Skirt Steak Salad With Chermoula,3.0,"A fragrant, herbaceous sauce acts as both a marinade and a dressing for this pretty, Moroccan-inspired salad.",recipe
/recipes/food/views/cucumber-and-raisin-relish-with-mustard-seeds,100%,Cucumber and Raisin Relish With Mustard Seeds,4.0,"Golden raisins add a bright sweetness to this fresh take on sweet-and-sour pickles. Serve it with our Cider-Brined, Maple-Glazed Pork Loin, spread it onto sandwiches, or use it to top hot dogs.",recipe
/recipes/food/views/fresh-dill-cucumbers-with-lemon,0%,Fresh Dill Cucumbers with Lemon,0.0,Fresh Dill Cucumbers with Lemon,recipe
/recipes/food/views/crispy-pork-lettuce-wraps-with-spicy-cucumbers-56390119,100%,Crispy Pork Lettuce Wraps,4.0,"Sweet and spicy pork belly lettuce wraps—served with a refreshing cucumber salad—are a cool, crunchy dinner for sweltering August nights.",recipe
/recipes/food/views/miso-cured-black-cod-with-chilled-cucumbers-56389995,0%,Miso-Cured Black Cod with Chilled Cucumbers,1.0,Pro tip: Viva brand paper towels are used at Rintaro specifically for insulating the cod from its salty cure and will absorb moisture without falling apart.,recipe
/recipes/food/views/cold-asian-noodle-salad-with-chicken-and-cucumbers-56389799,60%,Cold Asian Noodle Salad,3.0,"This sweet and spicy pasta salad features chicken—use leftovers or grab a rotisserie chicken at the store. Make it for dinner tonight, or pack it up for lunches—it’ll be just as good tomorrow.",recipe
/recipes/food/views/cucumbers-with-scallions-and-chili-oil-56389645,0%,Cucumbers with Scallions and Chili Oil,0.0,Why waste time with a knife? A simple whack to a cucumber yields jagged surfaces eager to soak up this tangy dressing.,recipe
/recipes/food/views/strawberry-cucumber-salad-with-lemon-cream-56389861,100%,Strawberry-Cucumber Salad with Lemon Cream,4.0,Strawberries and cream...and cardamom. The cooling spice and cucumbers give berries an element of intrigue.,recipe
/recipes/food/views/ginger-dill-pickles-56389773,0%,Ginger-Dill Pickles,0.0,"These herbaceous pickles combine spicy ginger with bright dill. Although cucumbers are classic, cherry tomatoes or green beans would also work well in this brine.",recipe
/recipes/food/views/sweet-and-sour-pickles-56389775,100%,Sweet and Sour Pickles,2.0,"These spiced-packed pickles are the perfect combination of tart and sweet, great for pre-dinner snacking or to top a sandwich. Yellow squash is delicious, but the brine also works well with cucumbers, zucchini, onions, or mushrooms.",recipe
/recipes/food/views/charred-romaine-greek-salad-with-quinoa-crusted-feta-56389585,100%,Charred Romaine Greek Salad With Quinoa-Crusted Feta,4.0,"I live in New York, where Greek salads are a reliable diner staple. I love the combination of briny Kalamata olives and salty feta cheese mixed with crisp romaine lettuce and refreshing cucumbers. This somewhat deconstructed, twenty-first century version applies the ""warm goat cheese salad"" method to a Greek salad, coating fresh feta slices in egg wash and quinoa and then pan-frying. The result is incredibly delicious—and as good as it looks in the picture!",recipe
/recipes/food/views/-lentils-with-cucumbers-chard-and-poached-egg-51260640,100%,"Lentils with Cucumbers, Chard, and Poached Egg",3.5,"Start your weekend mornings right with this healthier, more delicious breakfast bowl.",recipe
/recipes/food/views/all-green-salad-with-citrus-vinaigrette-56389342,77%,All Green Salad with Citrus Vinaigrette,3.5,"This all-green salad is studded with creamy avocado, crunchy cucumbers, and asparagus, and punctuated by tons of fresh dill and basil. The varied shades of green look like spring in a bowl.",recipe
/recipes/food/views/crushed-cucumbers-with-lime-pickle-and-coconut-51248470,0%,Crushed Cucumbers with Lime Pickle and Coconut,0.0,"If you haven't cooked with MSG before, give it a try.",recipe
/recipes/food/views/grilled-sichuan-cumin-lamb-chops-with-quick-pickled-cucumbers-51239210,0%,Grilled Sichuan Cumin Lamb Chops with Quick Pickled Cucumbers,0.0,,recipe
/recipes/food/views/moroccan-vegetable-salad-51230210,100%,Moroccan Vegetable Salad,4.0,"An easy and fresh alternative to traditional green salads, this chilled North African-inspired dish combines potato, bell peppers, cucumbers, and olives with a light and tangy vinaigrette. Simple to prepare, it's great to double or triple for potlucks or group meals. Serve with the salad spread out on a large platter to let the colors and shapes of the ingredients shine. Make extra dressing to reinvigorate leftovers the next day. For a pretty variation, serve the salad garnished with sliced or diced cooked beets.",recipe
/recipes/food/views/katchkie-farm-cool-cucumber-yogurt-soup-51189810,0%,Katchkie Farm Cool Cucumber Yogurt Soup,1.0,"This soup is about as easy as opening a can, and it is especially good for lunch on a hot day or poured out of a thermos at a picnic; it is so refreshing and satisfying. And if you have cucumbers in your garden, here is a way besides salad or pickles to use your bounty. This recipe can easily be doubled.",recipe
/recipes/food/views/shirazi-salad-51169570,100%,Shirazi Salad,3.5,"For this juicy, herbaceous salad, feel free to combine different varieties of cucumbers and tomatoes, which are at peak season around the same time.",recipe
/recipes/food/views/naamas-fattoush-51115620,100%,Na'ama's Fattoush,4.0,"Arab salad, chopped salad, Israeli salad—whatever you choose to call it, there is no escaping it. Wherever you go, a Jerusalemite is most likely to have a plate of freshly chopped vegetables—tomato, cucumber, and onion, dressed with olive oil and lemon juice—served next to whatever else they are having. It's a local affliction, quite seriously. Friends visiting us in London always complain of feeling they ate ""unhealthily"" because there wasn't a fresh salad served with every meal.
There are plenty of unique variations on the chopped salad but one of the most popular is fattoush, an Arab salad that uses grilled or fried leftover pita. Other possible additions include peppers, radishes, lettuce, chile, mint, parsley, cilantro, allspice, cinnamon, and sumac. Each cook, each fmily, each community has their own variation. A small bone of contention is the size of the dice. Some advocate the tiniest of pieces, only 1/8 inch / 3 mm wide, others like them coarser, up to 3/4 inch / 2 cm wide. The one thing that there is no arguing over is that the key lies in the quality of the vegetables. They must be fresh, ripe, and flavorsome, with many hours in the sun behind them.
This fabulous salad is probably Sami's mother's creation; Sami can't recall anyone else in the neighborhood making it. She called it fattoush, which is only true to the extent that it includes chopped vegetables and bread. She added a kind of homemade buttermilk and didn't fry her bread, which makes it terribly comforting.
Try to get small cucumbers for this as for any other fresh salad. They are worlds apart from the large ones we normally get in most supermarkets. You can skip the fermentation stage and use only buttermilk instead of the combination of milk and yogurt.",recipe
/recipes/food/views/spiced-cucumbers-and-coconut-milk-395924,67%,Spiced Cucumbers and Coconut Milk,3.5,"""Nobody thinks to cook cucumbers, but I treat them as I would any vegetable""",recipe
/recipes/food/views/carrot-and-yogurt-sauce-395932,100%,Carrot and Yogurt Sauce,3.5,Use this orange-tinted sauce on sandwiches with salmon or cucumbers.,recipe
/recipes/food/views/cucumber-and-radish-salad-395895,0%,Cucumber and Radish Salad,1.0,"Michael Lindley, Public House, Chattanooga: ""Cucumbers are great in picnic food, something you can take with you anywhere.""",recipe
/recipes/food/views/cucumber-and-avocado-salad-395438,88%,Cucumber and Avocado Salad,3.5,"Sprinkle salt and sugar on produce like cucumbers, tomatoes, or berries (hold the salt!); let stand for 20-40 minutes. This process, also called maceration, draws out the juices, creating a natural sauce.",recipe
/recipes/food/views/cucumber-aloe-cocktail-366715,0%,Cucumber-Aloe Cocktail,2.0,"""Here's a summer cocktail that isn't too herbaceous or vegetably,"" Kinch says. ""Aloe juice goes well with cucumbers, and Hendrick's Gin adds nice rose and cucumber notes.""",recipe
/recipes/food/views/roasted-cucumber-sandwiches-366725,80%,Roasted Cucumber Sandwiches,3.5,"""This is a play on English cucumber finger sandwiches,"" says Kinch, who roasts the cucumbers to deepen their flavor. ""It also works fantastically on the grill."" Use any cucumber, such as Japanese, Persian, or English hothouse, available at supermarkets and farmers' markets.",recipe
/recipes/food/views/cucumber-basil-egg-salad-364869,73%,Cucumber-Basil Egg Salad,3.0,"The glories of summer are captured in this pale green egg salad redolent of fresh basil, green onions, and crunchy cucumbers. Serve it surrounded by greens or tucked into pita loaves or slices of crusty bread for a satisfying lunch.",recipe
/recipes/food/views/persian-cucumber-and-purple-rice-salad-354964,67%,Persian Cucumber and Purple Rice Salad,3.0,"Juicy, crunchy cucumbers lighten the starch in a rice salad, and lemony coriander accentuates the citrus in the vinaigrette. So-called Persian cukes seem especially beautiful against a background of exotic purple jasmine rice. This is a party dish for which, no doubt, you will become justly famous.",recipe
/recipes/food/views/salmon-with-snap-peas-yellow-peppers-and-dill-pistachio-pistou-354297,95%,"Salmon with Snap Peas, Yellow Peppers, and Dill-Pistachio Pistou",4.0,A chunky pistou with full pistachio flavor adds depth to this fresh salmon dish. Want even more vegetables? Slice lemon cucumbers (a wonderful farmers' market variety that looks somewhat like a yellow tomato) and add a squeeze of lemon juice and a pinch of dill to make the perfect starter.,recipe
/recipes/food/views/lettuce-wraps-with-smoked-trout-354304,78%,Lettuce Wraps with Smoked Trout,3.0,"In this handheld treat, carrots, cucumbers, and smoked trout are tossed in a hot, sweet, and tangy sauce. For a simple side, steam some plain or sticky rice in the microwave, then chill it and mix in some chopped green onions, chopped fresh mint, lime juice, chili-garlic sauce, and a touch of soy sauce or fish sauce. For dessert, serve mango sorbet or fresh pineapple and mango slices.",recipe
